339 675
 0.001245 -0.192766  0.036664
 0.004779 -0.192967  0.034417
 0.009324 -0.193047  0.031637
 0.012559 -0.161047  0.025453
 0.007396 -0.195124  0.022706
 0.011213 -0.193757  0.029939
 0.006848 -0.220931  0.026551
 0.001251 -0.222797  0.022547
-0.002338 -0.222780  0.024086
-0.005559 -0.220813  0.032149
-0.005303 -0.219333  0.037760
-0.002110 -0.214438  0.048365
 0.001169 -0.214823  0.044614
 0.003908 -0.216004  0.040467
 0.008676 -0.216994  0.036537
 0.011416 -0.218305  0.031390
 0.012813 -0.236300  0.036015
 0.009629 -0.238503  0.030148
 0.002103 -0.240323  0.023543
-0.001124 -0.240666  0.025626
-0.002843 -0.239383  0.038326
-0.003082 -0.237428  0.047535
-0.000222 -0.231966  0.056743
-0.002372 -0.234081  0.056830
 0.003067 -0.231943  0.054207
 0.008768 -0.235637  0.043532
 0.005241 -0.234560  0.050497
 0.010486 -0.246591  0.047759
 0.013262 -0.255344  0.029558
 0.014123 -0.254885  0.033760
 0.013370 -0.253043  0.037871
 0.013577 -0.251261  0.042280
 0.010770 -0.254046  0.027007
 0.005268 -0.250383  0.022259
 0.002421 -0.250151  0.022080
-0.000115 -0.250276  0.023761
 0.000192 -0.254686  0.034346
-0.000157 -0.251462  0.039903
-0.000464 -0.252350  0.044316
-0.001423 -0.255821  0.050173
-0.003047 -0.250180  0.056669
-0.000872 -0.245076  0.062760
 0.002172 -0.244378  0.063686
 0.005486 -0.243822  0.061340
 0.007956 -0.245915  0.054008
 0.006944 -0.245854  0.056026
 0.011935 -0.252863  0.050854
 0.014078 -0.259669  0.028345
 0.012183 -0.260972  0.033841
 0.011161 -0.260458  0.039070
 0.015873 -0.259202  0.045424
 0.007287 -0.258614  0.019163
 0.011695 -0.258578  0.024782
 0.003450 -0.259114  0.017207
 0.000450 -0.258359  0.019532
-0.000297 -0.257623  0.031700
 0.004690 -0.258656  0.035657
 0.005234 -0.256930  0.039882
 0.007279 -0.259295  0.042469
 0.007173 -0.262043  0.044152
-0.002235 -0.260963  0.053018
-0.002276 -0.259005  0.058562
-0.000355 -0.255464  0.063363
 0.002917 -0.254982  0.066338
 0.007200 -0.254730  0.067836
 0.009044 -0.253273  0.066120
 0.012622 -0.253331  0.057256
 0.011326 -0.253398  0.062086
 0.014298 -0.258870  0.053630
 0.013795 -0.265845  0.022501
 0.017224 -0.266410  0.028135
 0.015770 -0.265803  0.033926
 0.015665 -0.265652  0.038321
 0.018190 -0.262472  0.046100
 0.009499 -0.265803  0.016061
 0.003321 -0.265323  0.012383
-0.000108 -0.264485  0.015271
-0.000381 -0.264019  0.027168
 0.005465 -0.264722  0.033543
 0.008721 -0.264337  0.040031
 0.003681 -0.269208  0.047039
 0.004275 -0.272595  0.043042
 0.003705 -0.272414  0.047762
-0.001191 -0.270554  0.054781
 0.000490 -0.269768  0.057760
 0.002610 -0.267189  0.064127
 0.005438 -0.259929  0.068254
 0.009076 -0.257375  0.069701
 0.013313 -0.258449  0.068836
 0.017478 -0.256785  0.059748
 0.015959 -0.256481  0.063510
 0.019698 -0.261809  0.054591
 0.017959 -0.263242  0.050988
 0.013521 -0.271104  0.022163
 0.011195 -0.271543  0.015046
 0.021185 -0.271130  0.027354
 0.021017 -0.270956  0.033065
 0.019740 -0.269909  0.038464
 0.021919 -0.266910  0.045544
 0.003341 -0.271727  0.010185
 0.001088 -0.273162  0.011612
-0.001006 -0.269366  0.019361
 0.000889 -0.269730  0.030110
 0.000306 -0.272922  0.033516
 0.004708 -0.270050  0.036679
 0.002727 -0.276365  0.038129
 0.005334 -0.282347  0.038079
 0.005564 -0.276489  0.048427
 0.006587 -0.277726  0.044663
 0.002503 -0.276610  0.055128
 0.004181 -0.273097  0.057923
 0.007429 -0.265663  0.069772
 0.009481 -0.270381  0.069371
 0.007641 -0.272565  0.065601
 0.005851 -0.272478  0.062498
 0.011656 -0.261175  0.070708
 0.011491 -0.264722  0.070662
 0.017295 -0.259741  0.066213
 0.022203 -0.259125  0.060057
 0.021051 -0.260367  0.064781
 0.023623 -0.265075  0.055822
 0.020185 -0.267224  0.050804
 0.012931 -0.275817  0.023313
 0.009584 -0.277089  0.017562
 0.004622 -0.277680  0.013180
 0.021752 -0.276860  0.025706
 0.022149 -0.275992  0.031959
 0.019816 -0.274144  0.039157
 0.022866 -0.271847  0.044975
 0.000027 -0.276459  0.013541
-0.000224 -0.273912  0.019503
-0.001009 -0.278048  0.033037
 0.001692 -0.277603  0.029180
 0.002833 -0.285647  0.032146
 0.009626 -0.287324  0.036009
 0.010986 -0.280842  0.043980
 0.010374 -0.280169  0.048594
 0.007324 -0.279985  0.055480
 0.009365 -0.277160  0.058203
 0.010129 -0.273118  0.066175
 0.017266 -0.271135  0.066432
 0.011105 -0.277537  0.061431
 0.019030 -0.265627  0.066474
 0.022904 -0.263599  0.065963
 0.025744 -0.263973  0.061192
 0.023651 -0.269956  0.055889
 0.020408 -0.270219  0.051195
 0.020826 -0.282288  0.026030
 0.012530 -0.279773  0.024266
 0.008562 -0.281163  0.019405
 0.003021 -0.279250  0.013758
 0.001495 -0.278543  0.014076
 0.020893 -0.281182  0.033576
 0.018630 -0.277649  0.040116
 0.021546 -0.276306  0.046424
 0.001460 -0.277594  0.020883
 0.005627 -0.280691  0.028812
 0.009170 -0.289005  0.030727
 0.016105 -0.285524  0.035747
 0.015208 -0.280446  0.041737
 0.015539 -0.280409  0.048976
 0.014677 -0.278056  0.054279
 0.016410 -0.278650  0.060421
 0.016119 -0.278390  0.065350
 0.019671 -0.273465  0.066997
 0.022690 -0.268049  0.066793
 0.025682 -0.270237  0.063717
 0.021684 -0.275134  0.057848
 0.018842 -0.274682  0.052680
 0.015026 -0.287287  0.027968
 0.010275 -0.282237  0.026960
 0.005670 -0.281466  0.020398
 0.008335 -0.282534  0.027553
 0.020950 -0.275262  0.064750
3 0 1 2 
3 0 2 3 
3 3 4 0 
3 0 4 5 
3 6 1 0 
3 0 5 6 
3 7 2 1 
3 6 8 1 
3 9 10 1 
3 9 1 8 
3 7 1 10 
3 7 11 2 
3 11 3 2 
3 12 3 11 
3 3 13 4 
3 14 13 3 
3 14 3 12 
3 13 15 4 
3 4 15 16 
3 4 16 5 
3 6 5 17 
3 16 17 5 
3 18 8 6 
3 6 17 18 
3 7 19 11 
3 20 7 10 
3 7 20 19 
3 18 21 8 
3 21 9 8 
3 21 22 9 
3 23 24 9 
3 24 10 9 
3 23 9 22 
3 24 25 10 
3 20 10 25 
3 26 11 19 
3 12 11 26 
3 12 27 28 
3 26 27 12 
3 14 12 29 
3 12 28 29 
3 13 30 15 
3 13 14 31 
3 13 31 30 
3 14 29 32 
3 32 31 14 
3 33 15 30 
3 33 34 15 
3 16 15 34 
3 16 35 17 
3 36 35 16 
3 16 34 36 
3 17 37 38 
3 35 37 17 
3 17 38 18 
3 18 38 39 
3 39 40 18 
3 21 18 40 
3 19 27 26 
3 19 41 27 
3 20 41 19 
3 20 42 41 
3 25 42 20 
3 21 40 22 
3 43 22 44 
3 40 44 22 
3 23 22 43 
3 45 23 46 
3 24 23 45 
3 43 46 23 
3 47 25 24 
3 47 24 45 
3 48 42 25 
3 48 25 47 
3 49 27 41 
3 50 51 27 
3 51 28 27 
3 50 27 49 
3 52 53 28 
3 29 28 53 
3 52 28 51 
3 32 29 54 
3 29 53 54 
3 55 33 30 
3 55 30 31 
3 32 56 31 
3 31 56 57 
3 31 57 55 
3 32 54 58 
3 58 56 32 
3 59 33 55 
3 59 60 33 
3 60 34 33 
3 60 61 34 
3 36 34 61 
3 36 62 35 
3 35 63 37 
3 62 63 35 
3 36 61 64 
3 64 62 36 
3 38 37 65 
3 63 65 37 
3 66 67 38 
3 67 39 38 
3 38 65 66 
3 44 40 39 
3 44 39 67 
3 49 41 42 
3 49 42 48 
3 43 68 69 
3 43 70 71 
3 43 69 46 
3 43 71 68 
3 44 70 43 
3 44 67 70 
3 72 47 45 
3 73 45 74 
3 72 45 73 
3 45 46 74 
3 74 46 69 
3 75 48 47 
3 75 47 72 
3 76 49 48 
3 77 76 48 
3 77 48 75 
3 76 50 49 
3 78 79 50 
3 78 50 76 
3 79 51 50 
3 79 52 51 
3 80 81 52 
3 80 52 79 
3 81 53 52 
3 81 82 53 
3 83 54 53 
3 83 53 82 
3 84 58 54 
3 84 54 83 
3 59 55 57 
3 58 85 56 
3 57 56 85 
3 57 85 86 
3 86 87 57 
3 59 57 87 
3 88 85 58 
3 88 58 84 
3 89 90 59 
3 89 59 87 
3 90 60 59 
3 90 91 60 
3 91 61 60 
3 91 92 61 
3 64 61 92 
3 93 62 94 
3 64 94 62 
3 62 93 63 
3 63 95 65 
3 93 95 63 
3 64 92 96 
3 96 94 64 
3 65 97 98 
3 65 98 66 
3 95 97 65 
3 67 66 98 
3 67 98 70 
3 68 71 99 
3 100 69 68 
3 68 99 100 
3 69 101 102 
3 100 101 69 
3 74 69 102 
3 70 98 71 
3 71 98 103 
3 103 99 71 
3 73 75 72 
3 73 104 105 
3 73 105 106 
3 73 74 104 
3 73 106 107 
3 73 107 77 
3 73 77 75 
3 104 74 102 
3 107 78 76 
3 107 76 77 
3 106 108 78 
3 106 78 107 
3 108 79 78 
3 108 80 79 
3 109 110 80 
3 109 80 108 
3 110 81 80 
3 110 111 81 
3 111 82 81 
3 111 112 82 
3 113 83 82 
3 113 82 112 
3 114 84 83 
3 114 83 113 
3 115 88 84 
3 115 84 114 
3 116 86 85 
3 116 85 88 
3 86 117 87 
3 118 117 86 
3 118 86 116 
3 87 117 119 
3 87 119 89 
3 120 116 88 
3 120 88 115 
3 89 119 121 
3 89 121 122 
3 122 90 89 
3 122 123 90 
3 123 91 90 
3 123 124 91 
3 124 92 91 
3 124 125 92 
3 96 92 125 
3 93 126 95 
3 127 126 93 
3 93 94 127 
3 127 94 128 
3 96 128 94 
3 95 129 97 
3 126 129 95 
3 96 125 130 
3 130 128 96 
3 97 131 103 
3 129 131 97 
3 97 103 98 
3 100 99 112 
3 103 112 99 
3 101 100 111 
3 100 112 111 
3 102 101 110 
3 101 111 110 
3 105 102 109 
3 102 110 109 
3 104 102 105 
3 103 113 112 
3 131 113 103 
3 105 109 106 
3 109 108 106 
3 131 114 113 
3 129 115 114 
3 129 114 131 
3 132 120 115 
3 132 115 129 
3 133 118 116 
3 133 116 120 
3 134 119 117 
3 134 117 118 
3 118 133 135 
3 118 135 134 
3 136 121 119 
3 136 119 134 
3 137 133 120 
3 137 120 132 
3 122 121 138 
3 138 121 136 
3 122 138 139 
3 139 123 122 
3 139 140 123 
3 123 140 141 
3 123 141 124 
3 141 125 124 
3 141 142 125 
3 130 125 142 
3 126 132 129 
3 137 132 126 
3 137 126 127 
3 143 137 127 
3 127 128 143 
3 130 144 128 
3 144 143 128 
3 130 142 145 
3 145 144 130 
3 135 133 137 
3 134 135 146 
3 134 146 136 
3 135 137 143 
3 143 146 135 
3 147 148 136 
3 147 136 146 
3 138 136 148 
3 149 150 138 
3 139 138 150 
3 149 138 148 
3 139 151 152 
3 139 150 151 
3 139 152 140 
3 140 152 141 
3 152 142 141 
3 152 153 142 
3 154 145 142 
3 154 142 153 
3 143 155 146 
3 144 155 143 
3 145 156 144 
3 156 155 144 
3 154 156 145 
3 146 155 157 
3 146 157 147 
3 158 148 147 
3 147 157 159 
3 147 159 158 
3 158 149 148 
3 160 161 149 
3 160 149 158 
3 161 150 149 
3 161 162 150 
3 151 150 162 
3 151 162 163 
3 163 152 151 
3 163 164 152 
3 164 153 152 
3 164 165 153 
3 153 165 166 
3 166 154 153 
3 166 167 154 
3 154 168 156 
3 167 168 154 
3 156 157 155 
3 168 157 156 
3 168 159 157 
3 158 159 169 
3 158 169 160 
3 170 169 159 
3 170 159 168 
3 160 169 171 
3 160 171 172 
3 172 161 160 
3 172 173 161 
3 173 162 161 
3 173 174 162 
3 163 162 174 
3 163 174 175 
3 175 164 163 
3 175 176 164 
3 176 165 164 
3 176 177 165 
3 166 165 177 
3 166 177 178 
3 178 167 166 
3 167 170 168 
3 179 170 167 
3 178 179 167 
3 180 169 170 
3 180 171 169 
3 179 180 170 
3 181 182 171 
3 172 171 182 
3 181 171 180 
3 172 183 184 
3 172 182 183 
3 172 184 173 
3 184 174 173 
3 184 185 174 
3 175 174 185 
3 176 175 186 
3 175 185 186 
3 187 176 188 
3 187 177 176 
3 176 186 188 
3 187 189 177 
3 178 177 189 
3 190 179 178 
3 178 189 191 
3 190 178 191 
3 180 179 190 
3 180 190 181 
3 181 190 192 
3 182 181 193 
3 194 193 181 
3 181 195 194 
3 196 195 181 
3 181 192 196 
3 182 197 198 
3 182 198 183 
3 182 193 197 
3 198 199 183 
3 199 184 183 
3 199 200 184 
3 201 184 200 
3 202 185 184 
3 202 184 201 
3 203 186 185 
3 203 185 202 
3 204 205 186 
3 206 188 186 
3 204 186 203 
3 206 186 205 
3 187 188 206 
3 207 189 187 
3 187 206 207 
3 207 208 189 
3 191 189 208 
3 209 192 190 
3 209 190 191 
3 191 210 209 
3 191 208 210 
3 211 192 209 
3 196 192 211 
3 197 193 212 
3 212 193 194 
3 213 212 194 
3 194 214 213 
3 195 214 194 
3 196 214 195 
3 196 215 214 
3 211 215 196 
3 216 198 197 
3 216 197 217 
3 197 212 217 
3 218 199 198 
3 218 198 216 
3 218 200 199 
3 218 219 200 
3 220 200 219 
3 201 200 220 
3 201 221 222 
3 220 221 201 
3 201 222 202 
3 202 222 223 
3 202 223 203 
3 203 223 224 
3 203 224 204 
3 204 224 225 
3 225 205 204 
3 225 226 205 
3 206 205 226 
3 206 227 228 
3 228 207 206 
3 206 226 227 
3 228 229 207 
3 229 208 207 
3 229 230 208 
3 210 208 230 
3 209 231 211 
3 210 231 209 
3 210 232 231 
3 210 230 232 
3 211 233 215 
3 233 211 231 
3 234 217 212 
3 235 212 213 
3 234 212 235 
3 236 213 214 
3 235 213 236 
3 237 214 215 
3 236 214 237 
3 238 215 233 
3 237 215 238 
3 216 239 240 
3 216 240 218 
3 217 239 216 
3 217 234 239 
3 240 219 218 
3 240 241 219 
3 242 219 241 
3 220 219 242 
3 242 221 220 
3 242 243 221 
3 244 221 243 
3 223 222 221 
3 223 221 244 
3 224 223 244 
3 224 245 225 
3 246 245 224 
3 246 224 244 
3 225 245 247 
3 248 226 225 
3 225 247 248 
3 248 249 226 
3 227 226 249 
3 228 227 250 
3 227 249 250 
3 251 229 228 
3 228 250 251 
3 252 229 251 
3 252 230 229 
3 252 253 230 
3 232 230 253 
3 254 231 232 
3 233 231 254 
3 232 253 255 
3 254 232 255 
3 256 233 254 
3 257 233 256 
3 238 233 257 
3 234 258 259 
3 234 259 239 
3 235 258 234 
3 235 260 258 
3 236 260 235 
3 236 261 260 
3 237 261 236 
3 237 262 261 
3 238 262 237 
3 238 263 262 
3 257 263 238 
3 240 239 259 
3 264 241 240 
3 240 259 264 
3 264 265 241 
3 241 265 266 
3 242 241 266 
3 267 243 242 
3 267 242 266 
3 268 269 243 
3 243 269 244 
3 268 243 267 
3 244 269 270 
3 244 270 246 
3 245 246 247 
3 246 270 271 
3 272 247 246 
3 246 271 273 
3 272 246 273 
3 248 247 272 
3 274 249 248 
3 248 272 274 
3 274 275 249 
3 250 249 275 
3 276 251 250 
3 250 277 276 
3 278 277 250 
3 276 250 251 
3 250 279 278 
3 250 275 279 
3 251 276 280 
3 251 280 252 
3 252 280 253 
3 253 280 281 
3 253 282 255 
3 253 281 282 
3 255 283 254 
3 256 254 283 
3 284 255 282 
3 255 284 283 
3 256 285 286 
3 256 286 257 
3 283 285 256 
3 257 286 263 
3 258 287 288 
3 258 288 259 
3 260 287 258 
3 259 288 289 
3 259 289 264 
3 260 290 287 
3 290 260 261 
3 290 261 291 
3 262 291 261 
3 262 292 291 
3 263 292 262 
3 263 293 292 
3 286 293 263 
3 289 265 264 
3 266 265 294 
3 289 294 265 
3 267 266 295 
3 266 294 295 
3 296 268 267 
3 267 297 296 
3 295 297 267 
3 296 269 268 
3 296 270 269 
3 298 271 270 
3 298 270 296 
3 299 271 298 
3 300 273 271 
3 300 271 299 
3 274 272 301 
3 300 301 272 
3 300 272 273 
3 302 275 274 
3 274 301 302 
3 302 303 275 
3 279 275 303 
3 281 280 276 
3 276 277 281 
3 277 304 305 
3 305 281 277 
3 277 278 304 
3 278 279 306 
3 278 306 304 
3 279 303 306 
3 307 281 305 
3 282 281 307 
3 307 284 282 
3 308 309 283 
3 283 309 285 
3 308 283 284 
3 307 308 284 
3 285 310 311 
3 285 311 286 
3 309 310 285 
3 286 311 293 
3 312 313 287 
3 314 288 287 
3 312 287 290 
3 314 287 313 
3 315 289 288 
3 315 288 314 
3 289 315 316 
3 289 316 294 
3 291 312 290 
3 291 317 312 
3 317 291 292 
3 318 292 293 
3 317 292 318 
3 319 293 311 
3 318 293 319 
3 295 294 316 
3 295 320 297 
3 295 316 320 
3 296 297 321 
3 296 321 298 
3 320 321 297 
3 322 298 321 
3 299 298 322 
3 299 323 324 
3 322 323 299 
3 299 324 300 
3 300 324 325 
3 300 325 301 
3 301 325 326 
3 301 326 302 
3 302 326 327 
3 302 327 303 
3 303 327 328 
3 303 328 306 
3 305 304 306 
3 305 329 330 
3 306 329 305 
3 305 330 307 
3 306 328 329 
3 330 308 307 
3 330 309 308 
3 330 331 309 
3 309 331 310 
3 332 310 331 
3 333 311 310 
3 333 310 332 
3 319 311 333 
3 334 313 312 
3 317 334 312 
3 334 335 313 
3 336 314 313 
3 336 313 335 
3 315 314 336 
3 316 315 336 
3 316 336 320 
3 317 323 334 
3 318 323 317 
3 318 324 323 
3 319 324 318 
3 319 325 324 
3 333 325 319 
3 320 336 321 
3 337 321 336 
3 322 321 337 
3 335 334 322 
3 322 334 323 
3 335 322 337 
3 333 326 325 
3 332 327 326 
3 332 326 333 
3 338 328 327 
3 338 327 332 
3 328 338 329 
3 329 338 331 
3 329 331 330 
3 332 331 338 
3 337 336 335 
